2024-06-24 15:35:00,793 INFO    StreamThr :3200725 [internal.py:wandb_internal():86] W&B internal server running at pid: 3200725, started at: 2024-06-24 15:35:00.791503
2024-06-24 15:35:22,987 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: job_info
2024-06-24 15:35:22,987 DEBUG   SenderThread:3200725 [sender.py:send_request():409] send_request: poll_exit
2024-06-24 15:35:22,987 DEBUG   SenderThread:3200725 [sender.py:send_request():409] send_request: poll_exit
2024-06-24 15:35:22,987 DEBUG   SenderThread:3200725 [sender.py:send_request():409] send_request: server_info
2024-06-24 15:35:23,051 DEBUG   SenderThread:3200725 [sender.py:send_request():409] send_request: job_info
2024-06-24 15:35:23,051 INFO    MainThread:3200725 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-06-24 15:35:23,051 INFO    MainThread:3200725 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-06-24 15:35:23,051 INFO    MainThread:3200725 [wandb_run.py:_footer_sync_info():3825] logging synced files
2024-06-24 15:35:23,051 DEBUG   HandlerThread:3200725 [handler.py:handle_request():146] handle_request: shutdown
2024-06-24 15:35:23,051 INFO    HandlerThread:3200725 [handler.py:finish():869] shutting down handler
2024-06-24 15:35:23,987 INFO    WriterThread:3200725 [datastore.py:close():296] close: /net/holy-nfsisilon/ifs/rc_labs/eddy_lab/Lab/protein_annotation_dl/PSALM/beta_release/wandb/run-20240624_153500-txer5c80/run-txer5c80.wandb
2024-06-24 15:35:24,051 INFO    SenderThread:3200725 [sender.py:finish():1572] shutting down sender
2024-06-24 15:35:24,051 INFO    SenderThread:3200725 [file_pusher.py:finish():172] shutting down file pusher
2024-06-24 15:35:24,051 INFO    SenderThread:3200725 [file_pusher.py:join():178] waiting for file pusher
